point cloud with 600 points in dimension 6
value range: [0.0581539,3.46388]
distance matrix with 600 points, using threshold at enclosing radius 3.34157
persistence intervals in dim 0:
 [0,0.0581539)
 [0,0.0623482)
 [0,0.063293)
 [0,0.0642726)
 [0,0.117512)
 [0,0.118671)
 [0,0.120888)
 [0,0.124158)
 [0,0.125384)
 [0,0.133935)
 [0,0.138342)
 [0,0.156785)
 [0,0.161613)
 [0,0.16637)
 [0,0.167425)
 [0,0.186292)
 [0,0.190982)
 [0,0.192904)
 [0,0.193196)
 [0,0.193456)
 [0,0.193545)
 [0,0.204553)
 [0,0.205348)
 [0,0.207649)
 [0,0.208604)
 [0,0.208867)
 [0,0.212202)
 [0,0.212527)
 [0,0.215871)
 [0,0.220533)
 [0,0.222965)
 [0,0.224535)
 [0,0.225882)
 [0,0.226157)
 [0,0.226228)
 [0,0.226834)
 [0,0.2295)
 [0,0.2318)
 [0,0.234278)
 [0,0.235902)
 [0,0.236659)
 [0,0.238283)
 [0,0.23921)
 [0,0.239658)
 [0,0.242938)
 [0,0.247516)
 [0,0.249659)
 [0,0.250854)
 [0,0.25195)
 [0,0.252227)
 [0,0.253266)
 [0,0.253292)
 [0,0.253691)
 [0,0.254726)
 [0,0.257069)
 [0,0.259428)
 [0,0.260679)
 [0,0.260703)
 [0,0.26096)
 [0,0.263664)
 [0,0.266302)
 [0,0.266404)
 [0,0.266793)
 [0,0.26862)
 [0,0.268791)
 [0,0.269715)
 [0,0.27157)
 [0,0.272055)
 [0,0.273049)
 [0,0.274544)
 [0,0.275122)
 [0,0.276524)
 [0,0.277891)
 [0,0.278313)
 [0,0.278404)
 [0,0.28138)
 [0,0.28226)
 [0,0.284249)
 [0,0.289519)
 [0,0.292238)
 [0,0.292775)
 [0,0.302847)
 [0,0.303326)
 [0,0.303992)
 [0,0.304426)
 [0,0.304821)
 [0,0.306436)
 [0,0.30933)
 [0,0.309748)
 [0,0.311095)
 [0,0.312681)
 [0,0.313009)
 [0,0.315145)
 [0,0.315158)
 [0,0.315921)
 [0,0.316047)
 [0,0.318129)
 [0,0.319849)
 [0,0.320548)
 [0,0.321191)
 [0,0.323065)
 [0,0.3232)
 [0,0.323906)
 [0,0.323994)
 [0,0.324247)
 [0,0.325037)
 [0,0.325183)
 [0,0.32535)
 [0,0.329607)
 [0,0.330401)
 [0,0.332458)
 [0,0.333041)
 [0,0.334698)
 [0,0.336982)
 [0,0.337067)
 [0,0.341348)
